#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 51380224 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=29412, tid=36152
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Ignasius Tio\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Wed Mar 19 14:57:34 2025 SE Asia Standard Time elapsed time: 15.647318 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001d3fae54530):  VMThread "VM Thread"          [id=36152, stack(0x0000001c52100000,0x0000001c52200000) (1024K)]

Stack: [0x0000001c52100000,0x0000001c52200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b9e8]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]

VM_Operation (0x0000001c651fc550): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d39ee52d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 230|0x000000008e600000, 0x000000008e600000, 0x000000008e700000|  0%| F|  |TAMS 0x000000008e600000| PB 0x000000008e600000| Untracked 
| 231|0x000000008e700000, 0x000000008e700000, 0x000000008e800000|  0%| F|  |TAMS 0x000000008e700000| PB 0x000000008e700000| Untracked 
| 232|0x000000008e800000, 0x000000008e800000, 0x000000008e900000|  0%| F|  |TAMS 0x000000008e800000| PB 0x000000008e800000| Untracked 
| 233|0x000000008e900000, 0x000000008e900000, 0x000000008ea00000|  0%| F|  |TAMS 0x000000008e900000| PB 0x000000008e900000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff800000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff900000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001d3f6220000,0x000001d3f6620000] _byte_map_base: 0x000001d3f5e20000

Marking Bits: (CMBitMap*) 0x000001d3f22965e0
 Bits: [0x000001d3f6620000, 0x000001d3f8620000)

Polling page: 0x000001d3f0180000

Metaspace:

Usage:
  Non-class:    123.91 MB used.
      Class:     20.36 MB used.
       Both:    144.26 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     125.00 MB ( 98%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      21.50 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     146.50 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  2.77 MB
       Class:  10.39 MB
        Both:  13.16 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 237.75 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 4430.
num_arena_deaths: 20.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2343.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 41.
num_chunks_taken_from_freelist: 10498.
num_chunk_merges: 21.
num_chunk_splits: 6954.
num_chunks_enlarged: 4547.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=10576Kb max_used=10576Kb free=108591Kb
 bounds [0x000001d387ba0000, 0x000001d388600000, 0x000001d38f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=35691Kb max_used=35691Kb free=83413Kb
 bounds [0x000001d380000000, 0x000001d3822e0000, 0x000001d387450000]
CodeHeap 'non-nmethods': size=7488Kb used=3930Kb max_used=4012Kb free=3557Kb
 bounds [0x000001d387450000, 0x000001d387840000, 0x000001d387ba0000]
 total_blobs=18607 nmethods=17658 adapters=848
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 14.529 Thread 0x000001d39875e740 20476       4       com.android.tools.r8.graph.l1::a (49 bytes)
Event: 14.529 Thread 0x000001d3a0901ee0 20576       4       com.android.tools.r8.dex.n0$$Lambda/0x00000001014f7328::apply (15 bytes)
Event: 14.530 Thread 0x000001d3a0901ee0 nmethod 20576 0x000001d3885f3010 code [0x000001d3885f31c0, 0x000001d3885f3338]
Event: 14.530 Thread 0x000001d3a0901ee0 20635       4       com.android.tools.r8.graph.q3::a (82 bytes)
Event: 14.534 Thread 0x000001d39875be60 nmethod 20475 0x000001d3885f3490 code [0x000001d3885f36a0, 0x000001d3885f3c38]
Event: 14.534 Thread 0x000001d39875be60 20573       4       com.android.tools.r8.graph.F2$$Lambda/0x00000001014f21f0::accept (16 bytes)
Event: 14.534 Thread 0x000001d3930e5ef0 20638       3       com.android.tools.r8.internal.jp::a (28 bytes)
Event: 14.534 Thread 0x000001d393283580 20639       3       com.android.tools.r8.internal.Fo::a (24 bytes)
Event: 14.534 Thread 0x000001d393284580 20640       3       com.android.tools.r8.internal.ho::a (59 bytes)
Event: 14.535 Thread 0x000001d3951a6f00 20643       3       com.android.tools.r8.internal.vo::a (25 bytes)
Event: 14.535 Thread 0x000001d3930e5ef0 nmethod 20638 0x000001d3822d7610 code [0x000001d3822d77c0, 0x000001d3822d7a70]
Event: 14.535 Thread 0x000001d3930e5ef0 20644       3       com.android.tools.r8.internal.Cq::a (35 bytes)
Event: 14.535 Thread 0x000001d393283580 nmethod 20639 0x000001d3822d7b90 code [0x000001d3822d7d60, 0x000001d3822d8048]
Event: 14.535 Thread 0x000001d3951a6f00 nmethod 20643 0x000001d3822d8210 code [0x000001d3822d83e0, 0x000001d3822d87c0]
Event: 14.535 Thread 0x000001d393284580 nmethod 20640 0x000001d3822d8910 code [0x000001d3822d8b00, 0x000001d3822d8ff0]
Event: 14.535 Thread 0x000001d3951a6f00 20645       3       com.android.tools.r8.internal.Go::a (55 bytes)
Event: 14.535 Thread 0x000001d393283580 20646       3       com.android.tools.r8.internal.io::a (67 bytes)
Event: 14.535 Thread 0x000001d3930e5ef0 nmethod 20644 0x000001d3822d9210 code [0x000001d3822d9400, 0x000001d3822d9858]
Event: 14.535 Thread 0x000001d3951a6f00 nmethod 20645 0x000001d3822d9a10 code [0x000001d3822d9be0, 0x000001d3822d9ee0]
Event: 14.535 Thread 0x000001d393283580 nmethod 20646 0x000001d3822da090 code [0x000001d3822da2a0, 0x000001d3822da928]

GC Heap History (20 events):
Event: 11.787 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 195584K, used 123371K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 120528K, committed 122624K, reserved 1179648K
  class space    used 16153K, committed 17216K, reserved 1048576K
}
Event: 11.987 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 206848K, used 177643K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 5 survivors (5120K)
 Metaspace       used 120696K, committed 122816K, reserved 1179648K
  class space    used 16179K, committed 17280K, reserved 1048576K
}
Event: 11.991 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 206848K, used 125650K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 120696K, committed 122816K, reserved 1179648K
  class space    used 16179K, committed 17280K, reserved 1048576K
}
Event: 12.169 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 206848K, used 188114K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 5 survivors (5120K)
 Metaspace       used 120824K, committed 123008K, reserved 1179648K
  class space    used 16189K, committed 17280K, reserved 1048576K
}
Event: 12.173 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 248832K, used 125274K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 120824K, committed 123008K, reserved 1179648K
  class space    used 16189K, committed 17280K, reserved 1048576K
}
Event: 12.582 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 248832K, used 222554K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 103 young (105472K), 7 survivors (7168K)
 Metaspace       used 121093K, committed 123264K, reserved 1179648K
  class space    used 16215K, committed 17280K, reserved 1048576K
}
Event: 12.587 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 248832K, used 128227K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 121093K, committed 123264K, reserved 1179648K
  class space    used 16215K, committed 17280K, reserved 1048576K
}
Event: 12.715 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 248832K, used 178403K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 10 survivors (10240K)
 Metaspace       used 121492K, committed 123584K, reserved 1179648K
  class space    used 16279K, committed 17344K, reserved 1048576K
}
Event: 12.721 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 248832K, used 129908K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 121492K, committed 123584K, reserved 1179648K
  class space    used 16279K, committed 17344K, reserved 1048576K
}
Event: 13.333 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 248832K, used 227188K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 8 survivors (8192K)
 Metaspace       used 130061K, committed 132352K, reserved 1179648K
  class space    used 17777K, committed 18944K, reserved 1048576K
}
Event: 13.340 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 248832K, used 141780K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 130061K, committed 132352K, reserved 1179648K
  class space    used 17777K, committed 18944K, reserved 1048576K
}
Event: 13.667 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 248832K, used 220628K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 91 young (93184K), 13 survivors (13312K)
 Metaspace       used 140129K, committed 142464K, reserved 1179648K
  class space    used 19669K, committed 20864K, reserved 1048576K
}
Event: 13.677 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 248832K, used 146164K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 140129K, committed 142464K, reserved 1179648K
  class space    used 19669K, committed 20864K, reserved 1048576K
}
Event: 13.913 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 248832K, used 226036K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 5 survivors (5120K)
 Metaspace       used 143239K, committed 145600K, reserved 1179648K
  class space    used 20057K, committed 21248K, reserved 1048576K
}
Event: 13.917 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 248832K, used 147660K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 143239K, committed 145600K, reserved 1179648K
  class space    used 20057K, committed 21248K, reserved 1048576K
}
Event: 14.190 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 248832K, used 226508K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 7 survivors (7168K)
 Metaspace       used 145998K, committed 148352K, reserved 1179648K
  class space    used 20554K, committed 21760K, reserved 1048576K
}
Event: 14.201 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 248832K, used 151685K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 145998K, committed 148352K, reserved 1179648K
  class space    used 20554K, committed 21760K, reserved 1048576K
}
Event: 14.470 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 248832K, used 226437K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 8 survivors (8192K)
 Metaspace       used 147647K, committed 149952K, reserved 1179648K
  class space    used 20845K, committed 22016K, reserved 1048576K
}
Event: 14.477 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 248832K, used 156846K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 147647K, committed 149952K, reserved 1179648K
  class space    used 20845K, committed 22016K, reserved 1048576K
}
Event: 14.535 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 248832K, used 168110K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 11 survivors (11264K)
 Metaspace       used 147724K, committed 150016K, reserved 1179648K
  class space    used 20845K, committed 22016K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.011 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.342 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 14.498 Thread 0x000001d39ee52d90 DEOPT PACKING pc=0x000001d381fa549c sp=0x0000001c651fcaa0
Event: 14.498 Thread 0x000001d39ee52d90 DEOPT UNPACKING pc=0x000001d3874a4e42 sp=0x0000001c651fbf88 mode 0
Event: 14.500 Thread 0x000001d39ee52d90 DEOPT PACKING pc=0x000001d381fa549c sp=0x0000001c651fcae0
Event: 14.500 Thread 0x000001d39ee52d90 DEOPT UNPACKING pc=0x000001d3874a4e42 sp=0x0000001c651fbfc8 mode 0
Event: 14.502 Thread 0x000001d39ee52d90 DEOPT PACKING pc=0x000001d381fa549c sp=0x0000001c651fca50
Event: 14.502 Thread 0x000001d39ee52d90 DEOPT UNPACKING pc=0x000001d3874a4e42 sp=0x0000001c651fbf38 mode 0
Event: 14.502 Thread 0x000001d39ee52d90 DEOPT PACKING pc=0x000001d381fa549c sp=0x0000001c651fca50
Event: 14.502 Thread 0x000001d39ee52d90 DEOPT UNPACKING pc=0x000001d3874a4e42 sp=0x0000001c651fbf38 mode 0
Event: 14.503 Thread 0x000001d39ee52d90 DEOPT PACKING pc=0x000001d381fa549c sp=0x0000001c651fca50
Event: 14.503 Thread 0x000001d39ee52d90 DEOPT UNPACKING pc=0x000001d3874a4e42 sp=0x0000001c651fbf38 mode 0
Event: 14.505 Thread 0x000001d39ee52d90 DEOPT PACKING pc=0x000001d381fa549c sp=0x0000001c651fca50
Event: 14.505 Thread 0x000001d39ee52d90 DEOPT UNPACKING pc=0x000001d3874a4e42 sp=0x0000001c651fbf38 mode 0
Event: 14.505 Thread 0x000001d39ee52d90 DEOPT PACKING pc=0x000001d381fa549c sp=0x0000001c651fca50
Event: 14.505 Thread 0x000001d39ee52d90 DEOPT UNPACKING pc=0x000001d3874a4e42 sp=0x0000001c651fbf38 mode 0
Event: 14.507 Thread 0x000001d39ee52d90 DEOPT PACKING pc=0x000001d381fa549c sp=0x0000001c651fca50
Event: 14.507 Thread 0x000001d39ee52d90 DEOPT UNPACKING pc=0x000001d3874a4e42 sp=0x0000001c651fbf38 mode 0
Event: 14.530 Thread 0x000001d39ee52d90 DEOPT PACKING pc=0x000001d3820afd2d sp=0x0000001c651fcb30
Event: 14.530 Thread 0x000001d39ee52d90 DEOPT UNPACKING pc=0x000001d3874a4e42 sp=0x0000001c651fc030 mode 0
Event: 14.533 Thread 0x000001d39ee52d90 DEOPT PACKING pc=0x000001d3820afd2d sp=0x0000001c651fcac0
Event: 14.533 Thread 0x000001d39ee52d90 DEOPT UNPACKING pc=0x000001d3874a4e42 sp=0x0000001c651fbfc0 mode 0

Classes loaded (20 events):
Event: 14.167 Loading class java/util/zip/Adler32
Event: 14.168 Loading class java/util/zip/Adler32 done
Event: 14.173 Loading class java/nio/file/Path$1
Event: 14.173 Loading class java/nio/file/Path$1 done
Event: 14.173 Loading class java/util/zip/Deflater
Event: 14.174 Loading class java/util/zip/Deflater done
Event: 14.175 Loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 14.175 Loading class java/util/zip/Deflater$DeflaterZStreamRef done
Event: 14.178 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 14.178 Loading class java/util/zip/ZipOutputStream$XEntry done
Event: 14.330 Loading class java/io/PushbackInputStream
Event: 14.331 Loading class java/io/PushbackInputStream done
Event: 14.401 Loading class java/nio/BufferUnderflowException
Event: 14.401 Loading class java/nio/BufferUnderflowException done
Event: 14.447 Loading class java/nio/HeapShortBuffer
Event: 14.447 Loading class java/nio/HeapShortBuffer done
Event: 14.453 Loading class java/util/AbstractList$RandomAccessSubList
Event: 14.453 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 14.469 Loading class java/nio/file/Files$2
Event: 14.469 Loading class java/nio/file/Files$2 done

Classes unloaded (10 events):
Event: 13.974 Thread 0x000001d3fae54530 Unloading class 0x000000010128e000 'java/lang/invoke/LambdaForm$DMH+0x000000010128e000'
Event: 13.974 Thread 0x000001d3fae54530 Unloading class 0x000000010128dc00 'java/lang/invoke/LambdaForm$DMH+0x000000010128dc00'
Event: 13.974 Thread 0x000001d3fae54530 Unloading class 0x000000010128d800 'java/lang/invoke/LambdaForm$DMH+0x000000010128d800'
Event: 13.974 Thread 0x000001d3fae54530 Unloading class 0x000000010128d400 'java/lang/invoke/LambdaForm$DMH+0x000000010128d400'
Event: 13.974 Thread 0x000001d3fae54530 Unloading class 0x000000010128d000 'java/lang/invoke/LambdaForm$DMH+0x000000010128d000'
Event: 13.974 Thread 0x000001d3fae54530 Unloading class 0x000000010128cc00 'java/lang/invoke/LambdaForm$DMH+0x000000010128cc00'
Event: 13.974 Thread 0x000001d3fae54530 Unloading class 0x000000010128c400 'java/lang/invoke/LambdaForm$DMH+0x000000010128c400'
Event: 13.974 Thread 0x000001d3fae54530 Unloading class 0x000000010128c800 'java/lang/invoke/LambdaForm$DMH+0x000000010128c800'
Event: 13.974 Thread 0x000001d3fae54530 Unloading class 0x00000001011f0800 'java/lang/invoke/LambdaForm$DMH+0x00000001011f0800'
Event: 13.974 Thread 0x000001d3fae54530 Unloading class 0x00000001011f0000 'java/lang/invoke/LambdaForm$DMH+0x00000001011f0000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 14.220 Thread 0x000001d39ee4b770 Exception <a 'sun/nio/fs/WindowsException'{0x000000008dcfde38}> (0x000000008dcfde38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 14.221 Thread 0x000001d39f77d200 Exception <a 'sun/nio/fs/WindowsException'{0x000000008dbcad68}> (0x000000008dbcad68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 14.222 Thread 0x000001d39f77d200 Exception <a 'sun/nio/fs/WindowsException'{0x000000008dbd4a00}> (0x000000008dbd4a00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 14.224 Thread 0x000001d39f77d200 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d944fb8}> (0x000000008d944fb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 14.225 Thread 0x000001d39f77d200 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d94daa0}> (0x000000008d94daa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 14.226 Thread 0x000001d39f77d200 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d954e88}> (0x000000008d954e88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 14.368 Thread 0x000001d39f40bf20 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bb566c0}: static Ljava/lang/Object;.<clinit>()V> (0x000000008bb566c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 14.453 Thread 0x000001d39ee4f910 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aa947d8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008aa947d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 14.453 Thread 0x000001d39ee52700 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aac19a8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008aac19a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 14.453 Thread 0x000001d39ee50630 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b031958}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008b031958) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 14.453 Thread 0x000001d39ee50cc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b19bb78}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008b19bb78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 14.453 Thread 0x000001d39ee4be00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aa77038}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008aa77038) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 14.453 Thread 0x000001d39ee4c490 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aa99798}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008aa99798) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 14.453 Thread 0x000001d39ee52d90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aab0218}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008aab0218) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 14.470 Thread 0x000001d39ee4be00 Exception <a 'sun/nio/fs/WindowsException'{0x000000008a52d340}> (0x000000008a52d340) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 14.477 Thread 0x000001d39ee52700 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e908e48}> (0x000000008e908e48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 14.477 Thread 0x000001d39ee50cc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e945d08}> (0x000000008e945d08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 14.477 Thread 0x000001d39ee4c490 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e937508}> (0x000000008e937508) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 14.481 Thread 0x000001d39ee4f910 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e7708a0}> (0x000000008e7708a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 14.483 Thread 0x000001d39ee50630 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e6c6b68}> (0x000000008e6c6b68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 14.149 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 14.157 Executing VM operation: ICBufferFull
Event: 14.158 Executing VM operation: ICBufferFull done
Event: 14.158 Executing VM operation: ICBufferFull
Event: 14.158 Executing VM operation: ICBufferFull done
Event: 14.190 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 14.201 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 14.366 Executing VM operation: ICBufferFull
